title,desc1,desc2,desc3,desc4
Blurred Lines,Blue Moon,Language Arts,Hamilton Shirts,"Erickson, West Hill 8847, Minneapolis, SRB 1280"
Let Me Love You,Aquafina,Spanish,Lilli Ann,"Metro Cash&Carry, Bury  Crossroad 4427, St. Louis, FSM 8354"
Uptown Funk!,Aquafina,Grammar,Hamilton Shirts,"BuzzFeed, Queen Caroline   Drive 6811, Madrid, GMB 5536"
Andalouse,Cappy,Resource Program,Ex-Boyfriend,"Biolife Grup, Blackheath   Alley 2685, Murfreesboro, GNB 7314"
Bailando,Edelweiss,Language Arts,Marchesa,"It Smart Group, Besson  Crossroad 4725, Santa Ana, MAC 3404"
Listen to your heart,Frooti,Speech,Lee,"Areon Impex, Coal Wharf  Grove 5258, Bridgeport, LBY 7146"
Yeah!,Johnnie Walker,Grammar,Old Navy,"Global Print, Castile  Drive 1245, Otawa, MKD 3374"
Hero,Evian,French,Bujo,"Comcast, Bayberry Walk 489, Miami, KWT 4081"
Mambo No. 5,Tanqueray,American Literature,Columbia Sportswear,"Leadertech Consulting, Egerton  Alley 1176, Los Angeles, MNE 2453"
Its my life,Absolut,Ancient Civilizations,Dollie & Me,"Global Print, Callcott   Hill 3274, Atlanta, HRV 7882"
Kiss Kiss,Keystone Light,Handwriting,Lilli Ann,"Leadertech Consulting, Cheney  Avenue 9865, Tulsa, ESP 7637"
I want to break free,Z Lager,Resource Program,Cross Colours,"Areon Impex, Rivervalley Tunnel 4934, Anaheim, MNP 6052"
Sway,Skol,Leadership,TNT,"Danone, Cecilia  Lane 9981, El Paso, YEM 8777"
Mercy ,Duvel Golden Ale,Speech,Forever 21,"Leadertech Consulting, Shepherds  Pass 8482, Philadelphia, HMD 8506"
Walking on sunshine,Deep River Rock,Ecology,Forever 21,"Danone, Baylis  Walk 1116, Valetta, DNK 5585"
Party Rock Anthem,SunnyD,Design and technology,DKNY,"Leadertech Consulting, Bayberry Alley 6924, Tallahassee, IMN 4843"
Billionaire,Ciroc,Trigonometry,EMEL Fashion,"ExxonMobil, Blean   Crossroad 8211, Chicago, NFK 6502"
Cest la vie,Grolsch,Resource Program,Nice Collective,"Facebook, Chamberlain  Alley 215, Tokyo, BLZ 0453"
Foolish Games,Edelweiss,Modern Literature,Guess,"Facebook, Marischal  Hill 2684, Sacramento, NOR 7768"
How you remind me,Frooti,Economics,Columbia Sportswear,"UPC, Bermondsey    Vale 8891, San Jose, ESP 2324"
Wake me up before you gogo,Moutai,French,Calvin Klein,"AECOM, Queen Caroline   Road 2174, San Jose, KOR 8562"
Smooth,Keystone Light,German,Ex-Boyfriend,"ENEL, Black Friars   Rue 5625, Seattle, FIN 0728"
Brasil,Mumm,Resource Program,Max Studio,"It Smart Group, Abbey   Vale 8946, Saint Paul, SRB 2281"
Wake me up,Jack Daniels,Handwriting,Ex-Boyfriend,"Coca-Cola Company, Ben   Vale 6662, Washington, KHM 8184"
Flashdance...What A Feeling,Coca Cola,German,Hamilton Shirts,"Team Guard SRL, Carlisle  Boulevard 8606, Oakland, COK 4607"
Un-Break My Heart,Icehouse,Trigonometry,Countess Mara,"21st Century Fox, Cavendish Avenue 4279, Fayetteville, TZA 7361"
Sway,Granini,English IV,Tommy Hilfinger,"Carrefour, Earl Rise Avenue 1465, Madrid, FLK 0671"
Let Me Love You,Chivas Regal,Physical Education,Lilli Ann,"Boeing, Cato   Avenue 7207, Santa Ana, IRN 8308"
How you remind me,Smirnoff,Resource Program,Lee,"Comcast, Elystan  Way 2950, Tallahassee, ABW 6438"
Sway,Blue Moon,Leadership,Old Navy,"Zepter, Badric  Street 6939, Moreno Valley, FLK 4364"
YMCA,Corona,Leadership,Karen Kane,"Demaco, Bellenden   Walk 3930, Jacksonville, GGY 3558"
Endless Summer,Absolut,Dramatics,Levis,"CarMax, Clyde Avenue 7617, Phoenix, GMB 5666"
You are the one that I want,Budweiser,English IV,Converse,"UPC, Elystan  Rue 7062, Zurich, KIR 7717"
